Sommet 0 : CD = 1     ;     CDn = 0.25     ;     CVP = 0.223607     ;     CVPn = 0.0559017     ;     CP = 0.142857     ;     CPn = 0.571429
Sommet 5 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 6 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 7 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 8 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 0 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 1 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 2 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 3 : CD = 4     ;     CDn = 0.5     ;     CVP = 0.485071     ;     CVPn = 0.0606339     ;     CP = 0.25     ;     CPn = 2
Sommet 4 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 5 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 6 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 7 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 8 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 0 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 1 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 2 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 3 : CD = 4     ;     CDn = 0.5     ;     CVP = 0.485071     ;     CVPn = 0.0606339     ;     CP = 0.25     ;     CPn = 2
Sommet 4 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 5 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 6 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 7 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 8 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 0 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 1 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 2 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 3 : CD = 4     ;     CDn = 0.5     ;     CVP = 0.485071     ;     CVPn = 0.0606339     ;     CP = 0.25     ;     CPn = 2
Sommet 4 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 5 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 6 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 7 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 8 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 0 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 1 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 2 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 3 : CD = 4     ;     CDn = 0.5     ;     CVP = 0.485071     ;     CVPn = 0.0606339     ;     CP = 0.25     ;     CPn = 2
Sommet 4 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 5 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 6 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 7 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 8 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 0 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 1 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 2 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 3 : CD = 4     ;     CDn = 0.5     ;     CVP = 0.485071     ;     CVPn = 0.0606339     ;     CP = 0.25     ;     CPn = 2
Sommet 4 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 5 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 6 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 7 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 8 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 0 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 1 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 2 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 3 : CD = 4     ;     CDn = 0.5     ;     CVP = 0.485071     ;     CVPn = 0.0606339     ;     CP = 0.25     ;     CPn = 2
Sommet 4 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 5 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 6 : CD = 3     ;     CDn = 0.375     ;     CVP = 0.363803     ;     CVPn = 0.0454754     ;     CP = 0.333333     ;     CPn = 2.66667
Sommet 7 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
Sommet 8 : CD = 2     ;     CDn = 0.25     ;     CVP = 0.242536     ;     CVPn = 0.030317     ;     CP = 0.5     ;     CPn = 4
